course_code,course_name,material_type,material_title,material_link,description,keywords
CSE 1100,Computer Fundamentals and Ethics,Slide,Slides on Computer Ethics,https://drive.google.com/drive/folders/15DL8wwgKBuUPMvYnyOMGd5cDdYEyR65Z,covers basic knowledge on cse,"Intorduction, CSE, Software, Hardware"
CSE 1101,Structured Programming,Slide,Slide on C Programming,https://drive.google.com/drive/folders/1L0zNT3RjlYrqAfEBUthnRLJxExi4uojd,intro to programming,"C Programming, loops, array, string, pointer, slide"
CSE 1101,Structured Programming,Book,C Programming Books,https://drive.google.com/drive/folders/1341-HaTJqMHqLl8NjeSYo4HGbfxXyROh,intro to programming,"C Programming, loops, array, string, pointer, book"
CSE 1101,Structured Programming,Video,Video on C Programming,https://www.youtube.com/watch?v=-epx4dSNWOw&list=PLgH5QX0i9K3pCMBZcul1fta6UivHDbXvz,intro to programming,"C Programming, loops, array, string, pointer, book"
CSE 1102,Structured Programming Sessional,Lab Manual,Lab Manual C Programming,https://drive.google.com/drive/folders/155wpxjaw2DjbjM-3IO_3ZCqHPb0mZPq4,intro to programming,"C Programming, loops, array, string, pointer, book"
EEE 1151,Basic Electrical Engineering,Note,Notes on Basic Electrical Engineering,https://drive.google.com/drive/folders/1mM8bWbv_0TyHrNOus4Xtdv5FvSuvecDy,covers basic knowledge on eee,"eee, circuit, ohms law, superposition theorem, ac circuit"
EEE 1151,Basic Electrical Engineering,Book,Books on Basic Electrical Engineering,https://drive.google.com/drive/folders/1u8VIXH1pzxKT9Rwxu1SiepUofokOL8UR,covers basic knowledge on eee,"eee, circuit, ohms law, superposition theorem, ac circuit"
EEE 1151,Basic Electrical Engineering,Video, video on Basic Electrical Engineering,https://www.youtube.com/watch?v=-V87ANqaHD4&list=PL9RcWoqXmzaLTYUdnzKhF4bYug3GjGcEc,covers basic knowledge on eee,"eee, circuit, ohms law, superposition theorem, ac circuit"
EEE 1152,Basic Electrical Engineering Sessional,Lab Manual,Lab Materials on Basic Electrical Engineering,https://drive.google.com/drive/folders/1LYKTGE2eUOYF1_OGcw9ZJG5IBjpHocZV,"covers basic knowledge on ee, circuit design","eee, circuit, ohms law, superposition theorem, ac circuit"
Math 1113,Differential and Itegral Calculus,Note,Notes on Calculus,https://drive.google.com/drive/folders/14W5FZp9lY4jhoHIX80855-LbiJFaAnGG,covers knowledge on Differential and Integral Calculus,"calculus, integration, differentiation"
Math 1113,Differential and Itegral Calculus,Book,Books on Integral and Differential Calculus,https://drive.google.com/drive/folders/123wTZxjC9e3SCF6M6QWUos-CVzokV-Z_,covers knowledge on Differential and Integral Calculus,"calculus, integration, differentiation"
Math 1113,Differential and Itegral Calculus,Video,Video on C Differential and Integral Calculas,https://www.youtube.com/watch?v=-6RerbAHWDw&list=PLU6SqdYcYsfIJRl8mo2Rv1MpdvmVD0YyI,covers knowledge on Differential and Integral Calculus,"calculus, integration, differentiation"
Hum 1113,Functional English,Slide,Slides on Functional English,https://drive.google.com/drive/folders/14f0zmoxb9933edXh1UND9-rogCyw8VjC,"covers grammer,reading,writing,professional correspondance","grammer,english,reading,speaking,writing"
Hum 1113,Functional English,Book,Book on Functional English,https://drive.google.com/drive/folders/1po8utg6j2OkVF4e35vEsyp8DAFUCA7sG,"covers grammer,reading,writing,professional correspondance","grammer,english,reading,speaking,writing"
Hum 1113,Functional English,Video,Video on Functional English,https://www.youtube.com/watch?v=2CILRMaV118&list=PLCMINDMTXXry_3dHiRHZzG9EJE2gX92bu,"covers grammer,reading,writing,professional correspondance","grammer,english,reading,speaking,writing"
Hum 1114,Functional English Sessional,Lab Manual,Book on Functional English Sessional,https://drive.google.com/drive/folders/1po8utg6j2OkVF4e35vEsyp8DAFUCA7sG,"covers grammer,reading,writing,professional correspondance","grammer,english,lab,sessional,reading,speaking,writing"
Chem 1113,Inorganic and Physical Chemistry,Book,Book on Chemistry,https://drive.google.com/drive/folders/17Qvp9iHXcqm0X-Fo8QQoeFE5uaTfM4-x,covers inorganic and physical chemistry,"chemistry, inorganic, physical chemistry"
Chem 1113,Inorganic and Physical Chemistry,Note,Note on Chemistry,https://drive.google.com/drive/folders/1n4_NI3KdPrHMpN5CyITpHs1F9LocdB-y,covers inorganic and physical chemistry,"chemistry, inorganic, physical chemistry"
Chem 1113,Inorganic and Physical Chemistry,Slide,Slide on Chemistry,https://drive.google.com/drive/folders/1dRevoIaBMULuuP6fBnXcCJgib-G0-mfV,covers inorganic and physical chemistry,"chemistry, inorganic, physical chemistry"
Chem 1114,Inorganic and Physical Chemistry Sessional,Lab Manual,Lab Manual Chemistry,https://drive.google.com/drive/folders/1c8SmAtTA9dhJBHbcXWV3wZcZq9BXXIFz,covers inorganic and physical chemistry,"chemistry, inorganic, physical chemistry,lab"
CSE 1200,Competitve Programming Sessional,Lab Manual,Lab Manual on CP course,https://drive.google.com/drive/folders/1JfzMmOltVy5APyBM18Y8mdwckCLsxvPL,covers competitive programming knowledge,"cp, competitive programming"
CSE  1201,Data Structure,Book,Books on Data Structure,https://drive.google.com/drive/folders/1DKHWVHqoWrxn1uzC8m3Gh-gJZxYwggDF,data structure knowledge,"ds, data structure"
CSE  1201,Data Structure,Slide,Slides on Data Structure,https://drive.google.com/drive/folders/1lWl9K9xNz4HyzSRz4aQCjs-I8n2-Nnf_,data structure knowledge,"ds, data structure"
CSE  1201,Data Structure,Note,Note on Data Structure,https://drive.google.com/drive/folders/1NBoCfP7fSv2fBzMIel8_Jg9wGJXaTDi0,data structure knowledge,"ds, data structure"
CSE 1202,Data Structure Sessional,Lab Manual,Lab Manual on Data Structure,https://drive.google.com/drive/folders/1A1IlSFIciguuq9ofv1jyW9kgxaQEEr9e,data structure knowledge,"ds, data structure"
CSE 1203,Object Oriented Programming,Book,Book on Object Oriented Programming,https://drive.google.com/drive/folders/1lnRJrpJPUUG_RLZdetSug7vU8ikULVmP,covers basic oop concept,"oop, object oriented programming"
CSE 1203,Object Oriented Programming,Slide,Slide on Object Oriented Programming,https://drive.google.com/drive/folders/1NBiA_kVMfRtxlguzP0myjEyqZlq3wgND,covers basic oop concept,"oop, object oriented programming"
CSE 1203,Object Oriented Programming,Video,Video on Object Oriented Programming,https://www.youtube.com/watch?v=-Re7K7mHtv4&list=PLISTUNloqsz0z9JJJke7g7PxRLvy6How9,covers basic oop concept,"oop, object oriented programming"
CSE 1204,Object Oriented Programming Sessional,Lab Manual,Lab Manual on Object Oriented Programming,https://drive.google.com/drive/folders/1aEwIO-meIRaKkg7erUeErsQWNWxe0nIP,focuses on oop application,"oop, object oriented programming,lab"
EEE 1251,Electronic Devices and Circuits,Book,Book on Electronic Devices and Circuits,https://drive.google.com/drive/folders/1-bFWcUG0-o12enPIEzDM0eUG1HqQqFrp,focuses on electronic device concept,"eee, electronic device book"
EEE 1251,Electronic Devices and Circuits,Note,Note on Electronic Devices,https://drive.google.com/drive/folders/1f4eIxPid_rYP9ru2hKt4pRvVEVpA8A7D,focuses on electronic device concept,"eee, electronic device note"
EEE 1251,Electronic Devices and Circuits,Slide,Slides on Electronic Device,https://drive.google.com/drive/folders/14weeC23S9Flr6TQi60CW8-Ch8Rzq-con,focuses on electronic device concept,"eee, electronic device slides"
EEE 1252,Electronic Devices and Circuits Sessional,Lab Manual,Lab Manual on Electronic Device,https://drive.google.com/drive/folders/17QQFsq521XeAlHt1rF2Hz6pqShQ9B1JZ,focuses on electronic device application,"eee, electronic device lab"
Math1213,Co-ordinate Geometry and Ordinary Differential Equation,Note,Note on Co-oridinate Geometry and Ordinary Differential Equation,https://drive.google.com/drive/folders/125DrLMObXNs2lUVLxMte124Ysla-Yi8d,focuses on co-oridinate geometry and differential equation,"math, differential equation,co-ordinate geometry"
Math1213,Co-ordinate Geometry and Ordinary Differential Equation,Book,Book on Co-oridinate Geometry and Ordinary Differential Equation,https://drive.google.com/drive/folders/1FZqUHY0_RzWrHFIdqkk92AptPTAMb3lg,focuses on co-oridinate geometry and differential equation,"math, differential equation,co-ordinate geometry"
Math1213,Co-ordinate Geometry and Ordinary Differential Equation,Video,Video on Co-ordinate Geometry and Diffrential Equation,https://www.youtube.com/watch?v=2SvEO5ziLLI&list=PL1uSf0UE5pnFy0Awr2Yhu22WTt5lw1ORv,focuses on co-oridinate geometry and differential equation,"math, differential equation,co-ordinate geometry"
Phy 1213 ,Physics,Book,Book on Physics,https://drive.google.com/drive/folders/19HurbFie7dPpo9k2YWv-IwDQeSoVHRfA,focuses on physics concept,"physics,optics,solid state physics"
Phy 1213 ,Physics,Note,Note on Physics,https://drive.google.com/drive/folders/1BJWnbZPYTeJ6h-nm92Sj50ScH7VnUgOT,focuses on physics concept,"physics,optics,solid state physics"
Phy 1213 ,Physics,Slide,Slide on Physics,https://drive.google.com/drive/folders/1RxmEQlKoMaCsLkFVwvpi_qX9aXoCu9p6,focuses on physics concept,"physics,optics,solid state physics"
Phy 1214,Physics Sessional,Lab Manual,Physics Lab Manual,https://drive.google.com/drive/folders/1i4lLIN7KRYEhANHy-l6bvjZLxE93zjP5,focuses on application of physics concept,"physics,optics,solid state physics"
CSE 2100,Software Development Project I,Video,Software Development tutorial,https://www.youtube.com/watch?v=1Yuv2X2rqCw&list=PLzHzHuEcLLzDh7koqhZJMrE879XzLAfo4,focuses on making real life software,"software, app, project 1"
CSE 2101,Discrete Mathematics ,Book,Discrete Math Book,https://drive.google.com/drive/folders/13G9-ixWEmxW5GkoQSkOqfLqkAeK0khYr,focuses on programming thorugh mathematics and logic,"discrete math, logic,dm"
CSE 2101,Discrete Mathematics ,Slide,Slide on Discrete Mathematics,https://drive.google.com/drive/folders/13G9-ixWEmxW5GkoQSkOqfLqkAeK0khYr,focuses on programming thorugh mathematics and logic,"discrete math, logic,dm"
CSE 2101,Discrete Mathematics ,Video,Video tutorial on Discrete Mathematics,https://www.youtube.com/watch?v=0ROc15Q1bro&list=PLgH5QX0i9K3rYy9DVhk28m8enSo8xxiZ3,focuses on programming thorugh mathematics and logic,"discrete math, logic,dm"
CSE 2102,Discrete Mathematics Sessional,Lab Manual,Discrete Math Lab Manual,https://drive.google.com/drive/folders/13m90sbcyh1ilp7tnjDghrRkBa98SklFL,focuses on programming thorugh mathematics and logic and it’s application,"discrete math, logic,dm.lab"
CSE 2103,Digital Logic Design,Book,Book on Digital Logic Design,https://drive.google.com/drive/folders/12FxS7J2YFv5ajH_cDgGpBbugZN6ZJ-r6,focuses on designing varioous digital devices,"digital device, digital technique"
CSE 2103,Digital Logic Design,Slide,Digital Logic Design Slide,https://drive.google.com/drive/folders/12FxS7J2YFv5ajH_cDgGpBbugZN6ZJ-r6,focuses on designing varioous digital devices,"digital device, digital technique"
CSE 2103,Digital Logic Design,Video,Digital Logic Design Video,https://www.youtube.com/watch?v=0Aglla_ICvU&list=PLxCzCOWd7aiGmXg4NoX6R31AsC5LeCPHe,digital logic design helpful video,"digital device, digital technique,video"
CSE 2104,Digital Logic Design Sessional,Lab Manual,Digital Logic Design Lab Manual,https://drive.google.com/drive/folders/12FsUInDfy5A_p7cgQ-QtpPyHkNbW5Yda,digital logic design application in lab,"digital device, digital tehnique lab"
EEE 2151,Electrical Drives and Instrumentation,Book,Machine Book,https://drive.google.com/drive/folders/12MdGZ0ippBHCKmc6wIwQNcuArooYJQtL,AC Machine DC Machine Concept,"Machine, AC, DC, motor, generator"
EEE 2151,Electrical Drives and Instrumentation,Slide,Slide on Machine Course,https://drive.google.com/drive/folders/12MdGZ0ippBHCKmc6wIwQNcuArooYJQtL,Slide made by teacher on Machine Course,"Machine, AC, DC, motor, generator"
EEE 2151,Electrical Drives and Instrumentation,Note,Note on Machine Course,https://drive.google.com/drive/folders/12MdGZ0ippBHCKmc6wIwQNcuArooYJQtL,Class note on Machine covers all related concept,"Machine, AC, DC, motor, genrator"
EEE 2152,Elecrical Drives and Instrumentation Sessional,Lab Manual,Lab Manual On machine course,https://drive.google.com/drive/folders/12MdGZ0ippBHCKmc6wIwQNcuArooYJQtL,"covers use of motor,generator etc","Machine, AC, DC, motor, genrator"
Math 2113,Vector Analysis and Linear Algebra,Book,Vecor Analysis and Linear Algebra Book,https://drive.google.com/drive/folders/15deIr0bFYozC5ERPkGs5nR0vL8fCZsJ6,vector and linear algebra concept,"math, vector, linear algebra"
Math 2113,Vector Analysis and Linear Algebra,Slide,Vector Analysis and Linear Algebra Slide,https://drive.google.com/drive/folders/15deIr0bFYozC5ERPkGs5nR0vL8fCZsJ6,vector and linear algebra concept covered by teacher,"math, vector, linear algebra"
Math 2113,Vector Analysis and Linear Algebra,Video,Vector Analysis and Linear Algebra tutorial Video,https://www.youtube.com/watch?v=1XlT3Y2oyAU&list=PLU6SqdYcYsfI7Ebw_j-Vy8YKHdbHKP9am,vector and linear algebra tutorial,"math, vector, linear algebra"
Hum 2113,"Economics, Government and Sociology",Book,Economics Book,https://drive.google.com/drive/folders/1NGCFukfiFiUzCHZlI1pVsiCaPEIzACav,covers concept of economics,economics
Hum 2113,"Economics, Government and Sociology",Slide,Sociology Slide,https://drive.google.com/drive/folders/1a5zWpoHKsict-Fs2Cg2D4qXQDTpxmhIB,covers basic of sociology,sociology
Hum 2113,"Economics, Government and Sociology",Slide,Economics Slide,https://drive.google.com/drive/folders/1SP_g_pp7vGkI8IHUhpUHsbaWF5aK44BS,economics concept slides by teacher,economics
CSE 2200,Technical Wiritng and Presentation Sessional,Slide,Technical Report Writing materials,https://drive.google.com/drive/folders/1zzhdWXcIRuOxLKiA61c4P8uGfMOuzncK,"focuses on technical report writing, presetation","report, presentation"
CSE 2201,Algorithm Analysis and Design,Book,Algorithm Book,https://drive.google.com/drive/folders/1fXvHDQjD-zV8tJlBuarLG7b4haNAbU8a,focuses on various programming algorithm,"algorithm, programming"
CSE 2201,Algorithm Analysis and Design,Slide,Algorithm Slide,https://drive.google.com/drive/folders/1NfUTcBvLxbgpPd4TSf5kHgD5ErzCB83h,algorithm slides made by teachers which covers basic concept,"algorithm, programming"
CSE 2201,Algorithm Analysis and Design,Video,Algorithm Video,https://www.youtube.com/watch?v=-JTq1BFBwmo&list=PLDN4rrl48XKpZkf03iYFl-O29szjTrs_O,algorithm tutorial by abdul bari which covers all concept,"algorithm, programming, video"
CSE 2202,Algorithm Analysis and Design Sessional,Lab Manual,Lab Materials of Algorithm,https://drive.google.com/drive/folders/1uaDDRBtTeKlmeu8UcprA8tvk-LMLs24M,algorithm sessional focuses on different kind of algorithm implementation,"algorithm, prgramming,lab"
CSE 2203,Numerical Methods,Book,Numerical Methods Book,https://drive.google.com/drive/folders/1JoiV1MfNBFj78C7lVE-0kpL3Gdstph7k,covers different kind of numerical methods and it's analysis thorugh programming,"numerical methods, numerical analysis"
CSE 2203,Numerical Methods,Video,Numerical Methods video tutorial,https://www.youtube.com/watch?v=-Lf0VZzKRw0&list=PLU6SqdYcYsfLrTna7UuaVfGZYkNo0cpVC&pp=0gcJCbAEOCosWNin,covers different kind of numerical methods and it's analysis thorugh programming,"numerical methods, numerical analysis"
CSE 2203,Numerical Methods,Note,Note on Numerical Methods,https://drive.google.com/drive/folders/1-GNzQ7edip9TeFHUbnS9zErFhQ1RS8Nc,covers different kind of numerical methods and it's analysis thorugh programming,"numerical methods, numerical analysis"
CSE 2204,Numerical Methods Sessional,Lab Manual,Lab Materials on Numerical Methods,https://drive.google.com/drive/folders/16T-AU47T8yYhFj-dWUyh5bDoAiME2KSw,numercal methods application through programming,"numerical methods, numerical analysis"
